date,hour,words
2023-12-04,12,1
2023-12-04,12,1
2023-12-04,12,1
2023-12-04,12,1
2023-12-04,12,1
2023-12-04,12,1
2023-12-04,12,1
2023-12-04,12,1
2023-12-04,12,1
2023-12-04,12,1
2023-12-04,12,1
2023-12-04,12,1
2023-12-04,12,1
2023-12-04,12,1
2023-12-04,12,1
2023-12-04,12,1
2023-12-04,12,1
2023-12-04,12,1
2023-12-04,12,1
2023-12-04,12,1
2023-12-04,12,1
2023-12-04,12,1
2023-12-04,12,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,13,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-04,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,19,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-05,21,1
2023-12-06,12,1
2023-12-06,12,1
2023-12-06,12,1
2023-12-06,12,1
2023-12-06,12,1
2023-12-06,12,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,13,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
2023-12-06,14,1
