date,hour,words
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-27,14,1
2023-11-25,16,1
2023-11-25,16,1
2023-11-25,16,1
2023-11-25,16,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-29,20,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-12-01,20,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,19,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
2023-11-30,20,1
